studentId,class
1,1E
2,4S
3,5B
4,8G
5,5V
6,2F
7,4K
8,11L
9,3L
10,1C
11,8L
12,12P
13,11M
14,9L
15,4X
16,10R
17,10W
18,1E
19,8T
20,4Q
21,8N
22,7G
23,7H
24,6Y
25,12U
26,6L
27,5V
28,9P
29,9U
30,6G
31,6B
32,7P
33,3C
34,9Z
35,10S
36,6P
37,6D
38,11H
39,8R
40,10H
41,1K
42,3E
43,10B
44,4R
45,4E
46,8N
47,5B
48,6M
49,9R
50,2H
51,3T
52,8E
53,2B
54,10A
55,11T
56,1D
57,6S
58,12U
59,8Z
60,8J
61,5R
62,5Z
63,6K
64,8N
65,2D
66,6K
67,1I
68,7Q
69,9B
70,6O
71,6P
72,7Z
73,4K
74,1R
75,10O
76,7F
77,5R
78,10F
79,7L
80,4B
81,1N
82,7K
83,7G
84,5X
85,7C
86,6U
87,9W
88,7W
89,7V
90,2U
91,3Q
92,9D
93,6K
94,8A
95,6M
96,6R
97,9S
98,8A
99,10L
100,5X
101,10Z
102,12B
103,4O
104,11P
105,1M
106,3D
107,12N
108,11U
109,6W
110,5L
111,12G
112,3Q
113,11G
114,8M
115,9Z
116,2U
117,9O
118,7L
119,4D
120,3R
121,8N
122,7S
123,11I
124,7I
125,12B
126,11B
127,2U
128,8T
129,2I
130,10A
131,10P
132,11N
133,4T
134,6D
135,9V
136,9B
137,2X
138,8C
139,12A
140,11B
141,10P
142,1L
143,7G
144,3R
145,7O
146,2L
147,5S
148,12L
149,5M
150,12V
151,4L
152,6V
153,12U
154,3X
155,11F
156,4O
157,6M
158,1I
159,1S
160,9Z
161,9T
162,7T
163,6K
164,4B
165,5H
166,10M
167,11C
168,3N
169,8I
170,11S
171,6D
172,7F
173,7A
174,9V
175,9S
176,10H
177,9D
178,11Y
179,5C
180,10I
181,8D
182,7T
183,10W
184,6R
185,11W
186,12H
187,12O
188,8R
189,1X
190,7M
191,7Z
192,12X
193,2S
194,5I
195,7Y
196,9N
197,9S
198,5P
199,3S
200,9O
201,12U
202,1U
203,12E
204,7X
205,8S
206,9B
207,1R
208,9S
209,11U
210,2K
211,10N
212,1N
213,12N
214,3J
215,4T
216,10D
217,3U
218,8J
219,5O
220,3X
221,11O
222,8N
223,4F
224,11D
225,9B
226,12R
227,6S
228,5N
229,9J
230,7V
231,4P
232,1D
233,8I
234,4O
235,1L
236,4A
237,2V
238,10N
239,10B
240,10T
241,2B
242,9K
243,1E
244,2R
245,1X
246,11Z
247,12L
248,2Y
249,12J
250,9I
251,9Y
252,3V
253,8H
254,7B
255,10X
256,8H
257,9Q
258,1T
259,10Y
260,5S
261,7O
262,6X
263,8D
264,4K
265,11Y
266,6J
267,6D
268,5L
269,2D
270,10A
271,3J
272,8Z
273,9O
274,5B
275,2J
276,9Z
277,2V
278,9J
279,11E
280,8M
281,2J
282,12O
283,8C
284,10D
285,4Z
286,6E
287,12X
288,10B
289,9T
290,7G
291,7F
292,10D
293,1M
294,4P
295,6T
296,2R
297,8P
298,8P
299,12J
300,12X
301,9G
302,9H
303,6K
304,1I
305,7H
306,1E
307,8U
308,3C
309,6D
310,11P
311,11W
312,7T
313,5O
314,2R
315,11O
316,10L
317,10M
318,9D
319,12O
320,9U
321,8C
322,6G
323,4Z
324,11B
325,3C
326,5I
327,2I
328,11Y
329,6O
330,3Y
331,2Y
332,5N
333,1N
334,8I
335,11N
336,1U
337,11K
338,5J
339,2G
340,8Q
341,6A
342,3I
343,2I
344,1T
345,7Z
346,4O
347,2B
348,3H
349,7E
350,10R
351,8S
352,12B
353,6K
354,6W
355,3I
356,4U
357,12D
358,9L
359,10R
360,10O
361,2U
362,5W
363,5E
364,2N
365,3F
366,11N
367,5Y
368,2J
369,4H
370,9N
371,4W
372,9A
373,4S
374,7A
375,8P
376,4X
377,4C
378,7H
379,1X
380,2G
381,11V
382,3N
383,9X
384,1P
385,12N
386,9Y
387,10N
388,9Y
389,3W
390,10R
391,5I
392,6E
393,12G
394,11S
395,12Y
396,6V
397,4Q
398,5K
399,9Q
400,5K
401,5Z
402,8A
403,10H
404,6O
405,12G
406,4M
407,11V
408,9P
409,9I
410,12L
411,8P
412,11C
413,3B
414,5L
415,10N
416,1C
417,4U
418,5W
419,5I
420,2C
421,7H
422,7H
423,5F
424,1N
425,4Z
426,4B
427,3V
428,7L
429,6V
430,12V
431,8S
432,3F
433,1O
434,10A
435,7U
436,11Q
437,7Y
438,10R
439,10E
440,5N
441,12H
442,3V
443,11C
444,2N
445,4T
446,10W
447,2Q
448,3A
449,2G
450,6L
451,1R
452,3W
453,2U
454,5H
455,1G
456,4M
457,3H
458,1A
459,4V
460,11I
461,7M
462,3B
463,4L
464,7P
465,3X
466,4I
467,11B
468,6O
469,10P
470,5X
471,10D
472,6G
473,2O
474,9T
475,1N
476,8J
477,8J
478,8Z
479,8N
480,5W
481,6T
482,12L
483,9L
484,4L
485,11Z
486,12R
487,9J
488,12Q
489,8Q
490,2F
491,9Y
492,1P
493,8U
494,7I
495,3O
496,12O
497,6T
498,5W
499,11E
500,6F
501,2B
502,9Y
503,7G
504,10O
505,5A
506,6U
507,6N
508,3E
509,9P
510,7J
511,11H
512,5O
513,1B
514,5L
515,5J
516,8X
517,7V
518,11B
519,11A
520,9Z
521,8W
522,10T
523,6V
524,12B
525,2F
526,11M
527,2O
528,6Q
529,2U
530,2G
531,9L
532,4V
533,8J
534,12N
535,9O
536,3L
537,5F
538,3D
539,7G
540,10P
541,12H
542,4X
543,6I
544,10W
545,1H
546,3N
547,3F
548,9A
549,7H
550,11W
551,11X
552,3G
553,12Z
554,5Y
555,11T
556,2E
557,8Z
558,2S
559,12B
560,12H
561,4W
562,4X
563,8V
564,11O
565,9V
566,5F
567,7Y
568,4N
569,2F
570,4S
571,1G
572,9O
573,8V
574,7B
575,5X
576,9C
577,3G
578,4P
579,9F
580,12E
581,9H
582,4W
583,6F
584,2E
585,9L
586,7D
587,5B
588,11F
589,4K
590,3Y
591,6Z
592,2N
593,2M
594,9O
595,9Q
596,3E
597,10V
598,6F
599,5S
600,2L
601,2I
602,6D
603,9N
604,1F
605,7A
606,3D
607,10Y
608,6K
609,5T
610,1L
611,4A
612,3Q
613,2K
614,6Q
615,5S
616,6K
617,12U
618,2M
619,2Q
620,11U
621,10Z
622,6V
623,2B
624,9S
625,3J
626,5W
627,4H
628,5M
629,9Y
630,7G
631,12M
632,1W
633,10X
634,7V
635,9J
636,4A
637,11C
638,2O
639,12P
640,1T
641,3S
642,2Q
643,8T
644,7O
645,8R
646,10P
647,2C
648,6X
649,6E
650,9K
651,12B
652,7Q
653,9Q
654,10F
655,2T
656,2F
657,12W
658,5C
659,5S
660,12V
661,12J
662,5M
663,12Z
664,8W
665,9V
666,7J
667,5S
668,3Y
669,11X
670,10E
671,6J
672,4M
673,11O
674,8J
675,2G
676,1C
677,10A
678,7X
679,10G
680,7E
681,7X
682,4P
683,5F
684,1P
685,9I
686,1W
687,11E
688,7S
689,2F
690,4S
691,7B
692,7O
693,9H
694,10V
695,3V
696,5V
697,6J
698,9M
699,10P
700,5R
701,7B
702,6S
703,10S
704,4H
705,2Z
706,4U
707,8E
708,2J
709,5A
710,5D
711,7O
712,10C
713,5M
714,5U
715,12J
716,5Y
717,5P
718,5U
719,2Z
720,6V
721,10H
722,11R
723,1B
724,2T
725,9T
726,10V
727,11V
728,1A
729,3F
730,4Q
731,3A
732,5K
733,10G
734,12G
735,1U
736,10J
737,10K
738,10S
739,6R
740,2K
741,10Y
742,12F
743,5M
744,6K
745,1N
746,5H
747,11P
748,9L
749,4U
750,2X
751,12T
752,1G
753,6S
754,11E
755,2I
756,2P
757,1Q
758,2C
759,10R
760,3I
761,11V
762,5B
763,11Q
764,9Z
765,12T
766,10H
767,1F
768,7B
769,7L
770,6T
771,6X
772,9K
773,2I
774,8F
775,12V
776,9X
777,8F
778,2T
779,3T
780,8V
781,10U
782,9R
783,12K
784,6J
785,5Q
786,3A
787,11S
788,7I
789,12D
790,1N
791,2L
792,2C
793,1H
794,4R
795,4G
796,1A
797,2U
798,9X
799,1J
800,12B
801,12M
802,8M
803,8Y
804,11J
805,12F
806,8E
807,8Q
808,8O
809,9L
810,12P
811,5W
812,7L
813,4A
814,6Y
815,11Z
816,6E
817,12B
818,7W
819,2N
820,1K
821,2T
822,5X
823,6M
824,9Z
825,6W
826,6I
827,9H
828,10Y
829,11G
830,2E
831,1P
832,6B
833,10Q
834,4R
835,5K
836,12N
837,8L
838,11N
839,12C
840,8P
841,5Z
842,5U
843,7N
844,12F
845,10X
846,2F
847,9B
848,6Z
849,10X
850,11M
851,7Q
852,9C
853,9I
854,11E
855,4H
856,10R
857,1F
858,10F
859,10Y
860,12N
861,12I
862,3P
863,1H
864,1P
865,10A
866,12Q
867,12A
868,6T
869,12E
870,10L
871,5I
872,12A
873,3I
874,11C
875,7X
876,8N
877,9A
878,11J
879,5E
880,10V
881,6A
882,6Z
883,12L
884,3E
885,2T
886,9G
887,3B
888,7B
889,6O
890,9C
891,8V
892,7X
893,8F
894,4S
895,9E
896,4S
897,10J
898,2D
899,3B
900,9Q
901,11J
902,10W
903,9L
904,12E
905,7L
906,6M
907,1F
908,6U
909,1C
910,2X
911,7Y
912,12D
913,1L
914,9P
915,2Z
916,12C
917,5N
918,6F
919,10K
920,5T
921,5B
922,3E
923,9Y
924,8W
925,8Y
926,9L
927,8L
928,5A
929,12Z
930,7V
931,12W
932,1V
933,9L
934,5F
935,11T
936,10A
937,6X
938,1W
939,7D
940,6O
941,10T
942,6Q
943,12G
944,2M
945,3H
946,2O
947,4W
948,10U
949,8C
950,1T
951,6I
952,4I
953,10Z
954,2K
955,9F
956,8J
957,2A
958,10G
959,7A
960,1I
961,7X
962,5J
963,12O
964,1A
965,9D
966,6T
967,4U
968,6Z
969,3N
970,5L
971,4P
972,4S
973,9V
974,4X
975,6T
976,6X
977,4X
978,3D
979,12K
980,10X
981,4Y
982,5H
983,10W
984,8K
985,10W
986,8D
987,2C
988,8S
989,9Y
990,7Q
991,4J
992,9Y
993,4X
994,12A
995,5I
996,12Z
997,9B
998,5A
999,4P
1000,12R
1001,7O
1002,11C
1003,10R
1004,10A
1005,6M
1006,4Z
1007,4T
1008,5S
1009,5K
1010,6S
1011,3T
1012,7A
1013,3M
1014,12Y
1015,4I
1016,6I
1017,7H
1018,6S
1019,7M
1020,6V
1021,4P
1022,5Z
1023,7X
1024,3B
1025,8T
1026,6L
1027,6F
1028,5Z
1029,3U
1030,3Z
1031,5L
1032,1I
1033,8M
1034,11Q
1035,5H
1036,3L
1037,6P
1038,12U
1039,3E
1040,7C
1041,6A
1042,7I
1043,9M
1044,5Z
1045,7D
1046,1U
1047,7B
1048,3F
1049,11E
1050,6V
1051,3S
1052,7Z
1053,6J
1054,7X
1055,3Y
1056,11I
1057,7C
1058,2F
1059,4L
1060,4V
1061,5D
1062,9E
1063,2K
1064,1C
1065,7W
1066,11C
1067,4U
1068,11M
1069,3P
1070,2J
1071,12F
1072,6D
1073,7P
1074,9U
1075,9V
1076,9D
1077,4N
1078,12H
1079,8W
1080,11T
1081,9S
1082,6C
1083,11P
1084,6B
1085,4U
1086,1T
1087,10S
1088,3Y
1089,9J
1090,11C
1091,9C
1092,2U
1093,5W
1094,9J
1095,12U
1096,10F
1097,6B
1098,9D
1099,8K
1100,1S
1101,10A
1102,5Q
1103,6X
1104,7Z
1105,8H
1106,10T
1107,8L
1108,4G
1109,8N
1110,4W
1111,4R
1112,10O
1113,10T
1114,8F
1115,11B
1116,3E
1117,1Q
1118,10E
1119,3W
1120,6G
1121,1A
1122,6I
1123,2O
1124,7N
1125,6F
1126,4Q
1127,4F
1128,2I
1129,5S
1130,8R
1131,4G
1132,7L
1133,8A
1134,10N
1135,3Z
1136,12H
1137,4C
1138,6I
1139,1Z
1140,4T
1141,8U
1142,7J
1143,4L
1144,11J
1145,10B
1146,9M
1147,7C
1148,3Q
1149,1I
1150,6A
1151,6N
1152,2G
1153,2B
1154,5Z
1155,4I
1156,1Q
1157,2Y
1158,6Y
1159,8K
1160,5F
1161,9P
1162,3W
1163,4X
1164,2M
1165,8G
1166,4Q
1167,5T
1168,4T
1169,1W
1170,10M
1171,9V
1172,1Y
1173,7W
1174,9F
1175,3M
1176,12X
1177,4Y
1178,3B
1179,9Y
1180,5N
1181,12X
1182,9E
1183,6K
1184,3Z
1185,4Y
1186,12D
1187,2T
1188,8D
1189,11P
1190,1Q
1191,11R
1192,1W
1193,12N
1194,7J
1195,10E
1196,4G
1197,2L
1198,3I
1199,3O
1200,3A
1201,12S
1202,4H
1203,4H
1204,6K
1205,9R
1206,7H
1207,7D
1208,2O
1209,1Y
1210,4K
1211,10N
1212,7I
1213,11P
1214,5O
1215,7Z
1216,6A
1217,11D
1218,9L
1219,5T
1220,10Z
1221,7O
1222,11U
1223,11K
1224,2H
1225,8V
1226,9U
1227,9C
1228,4G
1229,12H
1230,1A
1231,3A
1232,6L
1233,11K
1234,12O
1235,4Y
1236,12B
1237,8S
1238,6J
1239,7X
1240,12M
1241,8F
1242,1O
1243,12K
1244,6X
1245,6Y
1246,8Y
1247,8A
1248,8J
1249,9R
1250,9C
1251,10Y
1252,9J
1253,9B
1254,7U
1255,11F
1256,3O
1257,12N
1258,11X
1259,1A
1260,9D
1261,7P
1262,7J
1263,12N
1264,4K
1265,4G
1266,4U
1267,11J
1268,6W
1269,1B
1270,2L
1271,3B
1272,3Y
1273,11I
1274,8B
1275,4Z
1276,3J
1277,4S
1278,4V
1279,2O
1280,4U
1281,6T
1282,10R
1283,1H
1284,8I
1285,7C
1286,12H
1287,9O
1288,10B
1289,8T
1290,10M
1291,11S
1292,6V
1293,11N
1294,7C
1295,9J
1296,10D
1297,7H
1298,7V
1299,3A
1300,10U
1301,5Q
1302,9W
1303,9V
1304,9G
1305,8E
1306,11F
1307,6P
1308,1W
1309,2B
1310,11Q
1311,2Z
1312,12M
1313,3Z
1314,8X
1315,10O
1316,10W
1317,3B
1318,1A
1319,10O
1320,10I
1321,8I
1322,12W
1323,4V
1324,4S
1325,3C
1326,7W
1327,8K
1328,1R
1329,2I
1330,6N
1331,1K
1332,6U
1333,5L
1334,12W
1335,5Z
1336,6F
1337,5B
1338,6V
1339,8T
1340,12M
1341,11L
1342,1J
1343,11C
1344,2D
1345,5R
1346,6K
1347,9E
1348,11V
1349,12R
1350,10M
1351,1P
1352,3K
1353,2I
1354,7A
1355,10E
1356,8S
1357,10T
1358,1Y
1359,12Y
1360,3W
1361,6A
1362,11G
1363,2W
1364,11D
1365,4T
1366,5W
1367,8A
1368,11X
1369,8Z
1370,4U
1371,5O
1372,12B
1373,10U
1374,4J
1375,11R
1376,3K
1377,2U
1378,7X
1379,10M
1380,10S
1381,12D
1382,4E
1383,1R
1384,2K
1385,8E
1386,9Z
1387,10D
1388,7D
1389,2K
1390,6H
1391,4I
1392,8U
1393,5D
1394,2G
1395,11D
1396,8T
1397,3S
1398,2U
1399,5E
1400,10F
1401,10Q
1402,5W
1403,12T
1404,2J
1405,1M
1406,3P
1407,1U
1408,1M
1409,12C
1410,4I
1411,5A
1412,12Y
1413,12J
1414,2L
1415,4V
1416,10K
1417,3D
1418,9F
1419,6O
1420,11E
1421,9K
1422,9Q
1423,10S
1424,12M
1425,4P
1426,5L
1427,8F
1428,3X
1429,6O
1430,3V
1431,6M
1432,5K
1433,2Y
1434,12L
1435,7J
1436,12Y
1437,3B
1438,8F
1439,10I
1440,5V
1441,11X
1442,2N
1443,11N
1444,10O
1445,12B
1446,7B
1447,12G
1448,10D
1449,3Z
1450,4B
1451,9Q
1452,4P
1453,6G
1454,6Z
1455,8T
1456,1E
1457,12V
1458,2U
1459,8W
1460,1N
1461,12V
1462,11Q
1463,7O
1464,10T
1465,8Q
1466,6L
1467,10W
1468,11I
1469,3W
1470,1K
1471,12N
1472,8Y
1473,3O
1474,1K
1475,1M
1476,1L
1477,11Q
1478,10I
1479,3S
1480,12E
1481,6Z
1482,5G
1483,11A
1484,7G
1485,12J
1486,11A
1487,3F
1488,1O
1489,12Z
1490,12S
1491,11B
1492,7S
1493,9I
1494,7K
1495,3D
1496,11T
1497,2S
1498,3Q
1499,1K
1500,8Y
1501,10G
1502,8Y
1503,9G
1504,12K
1505,8A
1506,5U
1507,1Z
1508,7L
1509,5W
1510,7Z
1511,8X
1512,12K
1513,2W
1514,4B
1515,9D
1516,11E
1517,10V
1518,1J
1519,10U
1520,7Q
1521,12I
1522,10C
1523,4I
1524,6K
1525,4Y
1526,9W
1527,1H
1528,5J
1529,10A
1530,3V
1531,3S
1532,6J
1533,12H
1534,10Q
1535,4Q
1536,12M
1537,3W
1538,5J
1539,7F
1540,9R
1541,3M
1542,1G
1543,1E
1544,7D
1545,2W
1546,1N
1547,2Q
1548,12F
1549,7V
1550,5T
1551,7N
1552,8Z
1553,5G
1554,2M
1555,5Z
1556,1C
1557,11O
1558,1B
1559,1B
1560,2W
1561,3J
1562,12Y
1563,9P
1564,4Q
1565,6G
1566,1I
1567,3R
1568,4V
1569,11Q
1570,8Q
1571,11X
1572,11N
1573,3K
1574,6M
1575,6F
1576,2B
1577,9B
1578,1M
1579,1X
1580,3U
1581,1O
1582,3D
1583,10D
1584,5V
1585,9M
1586,8O
1587,12X
1588,1I
1589,5A
1590,9Z
1591,9M
1592,10T
1593,1A
1594,8I
1595,10L
1596,12Q
1597,3G
1598,3B
1599,8B
1600,10U
1601,3V
1602,9B
1603,10O
1604,1U
1605,3Y
1606,2R
1607,2X
1608,1R
1609,11J
1610,7G
1611,11P
1612,7E
1613,7I
1614,12Q
1615,8N
1616,5P
1617,10E
1618,8A
1619,1O
1620,10Q
1621,8F
1622,11A
1623,6C
1624,2J
1625,10F
1626,7P
1627,9E
1628,1A
1629,3G
1630,3N
1631,9R
1632,4E
1633,12D
1634,4C
1635,8A
1636,6X
1637,12S
1638,3F
1639,7Q
1640,4Z
1641,1Q
1642,2D
1643,3R
1644,8B
1645,8M
1646,2Q
1647,11G
1648,11E
1649,12F
1650,4Z
1651,5Y
1652,5J
1653,4X
1654,11N
1655,4O
1656,9K
1657,12U
1658,7Z
1659,5O
1660,6Y
1661,11I
1662,6D
1663,8Y
1664,4V
1665,3F
1666,8D
1667,9Q
1668,11I
1669,12G
1670,1S
1671,2I
1672,4N
1673,10K
1674,2K
1675,12H
1676,12T
1677,9F
1678,5V
1679,12D
1680,8V
1681,1C
1682,11K
1683,12B
1684,5P
1685,11J
1686,3U
1687,12Q
1688,12Q
1689,6P
1690,12Z
1691,8M
1692,8M
1693,10J
1694,3W
1695,12F
1696,9K
1697,9Z
1698,5B
1699,11R
1700,3U
1701,3I
1702,5F
1703,11G
1704,11L
1705,4J
1706,3F
1707,5B
1708,3T
1709,7V
1710,1P
1711,7K
1712,10U
1713,8K
1714,7V
1715,11V
1716,4L
1717,12Z
1718,4F
1719,3A
1720,7L
1721,2Y
1722,1R
1723,8S
1724,11D
1725,2U
1726,11T
1727,10X
1728,12M
1729,7G
1730,11O
1731,8R
1732,5W
1733,9B
1734,5S
1735,12H
1736,11T
1737,9T
1738,11Y
1739,4I
1740,5G
1741,10H
1742,3G
1743,7K
1744,10M
1745,6O
1746,4X
1747,1K
1748,4Y
1749,10V
1750,5N
1751,7D
1752,12B
1753,4V
1754,4U
1755,11U
1756,4Q
1757,4B
1758,10C
1759,10R
1760,12B
1761,2I
1762,1I
1763,1K
1764,8J
1765,9V
1766,1V
1767,5F
1768,6K
1769,12M
1770,4J
1771,6F
1772,12B
1773,4S
1774,9F
1775,6F
1776,7B
1777,9Q
1778,2L
1779,7T
1780,12L
1781,1Y
1782,10S
1783,5J
1784,7I
1785,4B
1786,5E
1787,8L
1788,12M
1789,4X
1790,7K
1791,3G
1792,4U
1793,11O
1794,10T
1795,6F
1796,9C
1797,11T
1798,4J
1799,12E
1800,1D
1801,5Y
1802,7V
1803,11Y
1804,7E
1805,8J
1806,12K
1807,11A
1808,6C
1809,11T
1810,8K
1811,4F
1812,10V
1813,3J
1814,6C
1815,9L
1816,2S
1817,2J
1818,11U
1819,12W
1820,6D
1821,10G
1822,3Z
1823,9C
1824,10Y
1825,1J
1826,5G
1827,5V
1828,5H
1829,8C
1830,9K
1831,2Q
1832,8M
1833,6K
1834,1T
1835,7U
1836,4P
1837,6C
1838,3P
1839,9M
1840,12V
1841,4Z
1842,6D
1843,3R
1844,6P
1845,11B
1846,3L
1847,10P
1848,1P
1849,10O
1850,4Y
1851,6T
1852,4I
1853,7T
1854,5D
1855,8T
1856,11G
1857,10X
1858,3C
1859,8B
1860,11R
1861,5B
1862,11T
1863,2S
1864,1U
1865,3G
1866,9X
1867,2W
1868,3L
1869,3S
1870,6B
1871,3F
1872,7R
1873,2W
1874,1B
1875,1K
1876,2R
1877,4Y
1878,4M
1879,1R
1880,2O
1881,10D
1882,3P
1883,8Z
1884,6L
1885,12L
1886,5K
1887,5M
1888,12J
1889,12O
1890,5C
1891,8B
1892,6T
1893,11B
1894,9C
1895,5O
1896,10A
1897,12T
1898,9L
1899,1G
1900,7X
1901,1T
1902,10H
1903,11S
1904,8Z
1905,7I
1906,11X
1907,11M
1908,11I
1909,3H
1910,1I
1911,1E
1912,1Y
1913,8U
1914,3C
1915,1G
1916,4J
1917,2B
1918,1E
1919,12N
1920,5D
1921,7I
1922,12S
1923,3M
1924,10O
1925,4B
1926,1K
1927,4O
1928,7R
1929,12P
1930,2J
1931,7O
1932,3K
1933,6L
1934,4H
1935,6C
1936,12P
1937,6B
1938,7P
1939,3I
1940,4C
1941,9Q
1942,6K
1943,3D
1944,2W
1945,11T
1946,3Y
1947,11A
1948,5N
1949,4C
1950,9X
1951,2W
1952,1K
1953,3A
1954,9C
1955,5D
1956,8E
1957,1W
1958,10A
1959,7E
1960,8M
1961,1R
1962,12B
1963,7L
1964,10W
1965,2M
1966,9M
1967,5X
1968,12P
1969,10R
1970,6L
1971,6L
1972,11A
1973,4M
1974,4T
1975,10C
1976,6P
1977,2R
1978,5Z
1979,11E
1980,2P
1981,9C
1982,3R
1983,5V
1984,3C
1985,3R
1986,10L
1987,9J
1988,8U
1989,9P
1990,12N
1991,10S
1992,2K
1993,9A
1994,4Y
1995,3G
1996,7X
1997,3B
1998,11U
1999,6C
2000,4X